mode: set
github.com/livefir/fir/channel.go:11.85,12.18 1 1
github.com/livefir/fir/channel.go:12.18,14.24 2 0
github.com/livefir/fir/channel.go:14.24,16.4 1 0
github.com/livefir/fir/channel.go:19.2,20.18 2 1
github.com/livefir/fir/channel.go:20.18,22.17 2 1
github.com/livefir/fir/channel.go:22.17,25.4 2 0
github.com/livefir/fir/channel.go:26.3,27.17 2 1
github.com/livefir/fir/channel.go:27.17,30.4 2 0
github.com/livefir/fir/channel.go:31.3,31.21 1 1
github.com/livefir/fir/channel.go:33.2,34.17 2 1
github.com/livefir/fir/connection.go:43.137,46.16 2 1
github.com/livefir/fir/connection.go:46.16,50.3 3 1
github.com/livefir/fir/connection.go:51.2,51.24 1 1
github.com/livefir/fir/connection.go:51.24,55.3 3 0
github.com/livefir/fir/connection.go:57.2,58.16 2 1
github.com/livefir/fir/connection.go:58.16,62.3 3 0
github.com/livefir/fir/connection.go:64.2,64.21 1 1
github.com/livefir/fir/connection.go:64.21,68.3 3 0
github.com/livefir/fir/connection.go:70.2,70.19 1 1
github.com/livefir/fir/connection.go:70.19,74.3 3 0
github.com/livefir/fir/connection.go:76.2,90.8 2 1
github.com/livefir/fir/connection.go:94.38,95.25 1 1
github.com/livefir/fir/connection.go:95.25,97.3 1 0
github.com/livefir/fir/connection.go:99.2,100.21 2 1
github.com/livefir/fir/connection.go:100.21,102.3 1 0
github.com/livefir/fir/connection.go:104.2,105.16 2 1
github.com/livefir/fir/connection.go:105.16,108.3 2 0
github.com/livefir/fir/connection.go:110.2,112.12 3 1
github.com/livefir/fir/connection.go:116.44,119.43 3 1
github.com/livefir/fir/connection.go:119.43,122.3 2 0
github.com/livefir/fir/connection.go:125.2,125.59 1 1
github.com/livefir/fir/connection.go:125.59,129.3 3 1
github.com/livefir/fir/connection.go:133.51,134.25 1 1
github.com/livefir/fir/connection.go:134.25,136.3 1 0
github.com/livefir/fir/connection.go:137.2,137.45 1 1
github.com/livefir/fir/connection.go:141.63,144.28 2 1
github.com/livefir/fir/connection.go:144.28,146.26 2 1
github.com/livefir/fir/connection.go:146.26,150.4 3 0
github.com/livefir/fir/connection.go:153.3,154.17 2 1
github.com/livefir/fir/connection.go:154.17,157.4 2 0
github.com/livefir/fir/connection.go:159.3,159.63 1 1
github.com/livefir/fir/connection.go:159.63,161.37 2 1
github.com/livefir/fir/connection.go:161.37,164.65 1 1
github.com/livefir/fir/connection.go:164.65,166.125 1 1
github.com/livefir/fir/connection.go:166.125,167.15 1 1
github.com/livefir/fir/connection.go:172.5,178.67 2 0
github.com/livefir/fir/connection.go:183.3,183.38 1 1
github.com/livefir/fir/connection.go:183.38,184.77 1 1
github.com/livefir/fir/connection.go:184.77,185.65 1 1
github.com/livefir/fir/connection.go:185.65,186.41 1 1
github.com/livefir/fir/connection.go:186.41,188.7 1 0
github.com/livefir/fir/connection.go:194.3,194.27 1 1
github.com/livefir/fir/connection.go:194.27,196.18 2 0
github.com/livefir/fir/connection.go:196.18,199.5 2 0
github.com/livefir/fir/connection.go:201.4,201.37 1 0
github.com/livefir/fir/connection.go:201.37,203.38 2 0
github.com/livefir/fir/connection.go:203.38,205.6 1 0
github.com/livefir/fir/connection.go:210.2,210.12 1 1
github.com/livefir/fir/connection.go:214.96,239.47 7 0
github.com/livefir/fir/connection.go:239.47,244.3 1 0
github.com/livefir/fir/connection.go:246.2,247.9 2 0
github.com/livefir/fir/connection.go:247.9,250.3 2 0
github.com/livefir/fir/connection.go:252.2,253.9 2 0
github.com/livefir/fir/connection.go:253.9,256.3 2 0
github.com/livefir/fir/connection.go:259.2,267.47 6 0
github.com/livefir/fir/connection.go:267.47,271.3 1 0
github.com/livefir/fir/connection.go:273.2,278.47 5 0
github.com/livefir/fir/connection.go:278.47,284.3 1 0
github.com/livefir/fir/connection.go:286.2,286.23 1 0
github.com/livefir/fir/connection.go:286.23,288.3 1 0
github.com/livefir/fir/connection.go:288.8,288.26 1 0
github.com/livefir/fir/connection.go:288.26,291.35 2 0
github.com/livefir/fir/connection.go:291.35,293.4 1 0
github.com/livefir/fir/connection.go:296.3,298.32 3 0
github.com/livefir/fir/connection.go:298.32,299.45 1 0
github.com/livefir/fir/connection.go:300.20,301.38 1 0
github.com/livefir/fir/connection.go:302.29,303.48 1 0
github.com/livefir/fir/connection.go:304.20,305.49 1 0
github.com/livefir/fir/connection.go:306.12,307.49 1 0
github.com/livefir/fir/connection.go:309.9,311.4 1 0
github.com/livefir/fir/connection.go:313.3,322.57 2 0
github.com/livefir/fir/connection.go:327.39,329.2 1 1
github.com/livefir/fir/connection.go:332.33,333.15 1 1
github.com/livefir/fir/connection.go:333.15,335.3 1 1
github.com/livefir/fir/connection.go:337.2,337.6 1 1
github.com/livefir/fir/connection.go:337.6,339.17 2 1
github.com/livefir/fir/connection.go:339.17,340.133 1 1
github.com/livefir/fir/connection.go:340.133,342.5 1 0
github.com/livefir/fir/connection.go:343.4,343.9 1 1
github.com/livefir/fir/connection.go:346.3,346.50 1 1
github.com/livefir/fir/connection.go:346.50,348.9 2 0
github.com/livefir/fir/connection.go:354.58,357.16 3 1
github.com/livefir/fir/connection.go:357.16,360.3 2 0
